ANO4,PERIODO,AGLOMERADO_NOM,SEXO,media_ipcf,mediana_ipcf,q1_ipcf,q3_ipcf
2016,2016T2,Gran San Juan,Mujer,4886.828063241107,4000.0,2575.0,5960.0
2016,2016T2,Gran San Juan,Varón,4765.398706896552,3755.0,2367.5,6000.0
2016,2016T2,Partidos del GBA,Mujer,5869.307852314093,4730.0,2725.0,7112.5
2016,2016T2,Partidos del GBA,Varón,6022.6359420289855,4625.0,2600.0,7250.0
2016,2016T3,Gran San Juan,Mujer,5811.91067961165,4500.0,2700.0,7375.0
2016,2016T3,Gran San Juan,Varón,5610.5347721822545,4400.0,2860.0,7200.0
2016,2016T3,Partidos del GBA,Mujer,6786.915360501567,5000.0,3000.0,8300.0
2016,2016T3,Partidos del GBA,Varón,7532.331133773246,5400.0,3137.5,9000.0
2016,2016T4,Gran San Juan,Mujer,4970.308617234469,4000.0,2540.0,6000.0
2016,2016T4,Gran San Juan,Varón,4937.038834951456,4000.0,2688.0,6000.0
2016,2016T4,Partidos del GBA,Mujer,6631.884960718294,5200.0,3194.0,8000.0
2016,2016T4,Partidos del GBA,Varón,6695.952380952381,5110.0,3065.5,8000.0
2017,2017T1,Gran San Juan,Mujer,6860.7382297551785,5600.0,3412.5,9000.0
2017,2017T1,Gran San Juan,Varón,6629.575824175824,5600.0,3357.5,8812.5
2017,2017T1,Partidos del GBA,Mujer,7354.1056376573615,5550.0,3290.0,9000.0
2017,2017T1,Partidos del GBA,Varón,7680.00062305296,5600.0,3475.0,9050.0
2017,2017T2,Gran San Juan,Mujer,7242.575079872205,6000.0,4127.5,8500.0
2017,2017T2,Gran San Juan,Varón,7194.923507462687,6000.0,4120.0,8400.0
2017,2017T2,Partidos del GBA,Mujer,7357.043583535109,5800.0,3500.0,9000.0
2017,2017T2,Partidos del GBA,Varón,7835.434494195688,6000.0,3560.0,9475.0
2017,2017T3,Gran San Juan,Mujer,8073.9708265802265,6000.0,3726.0,9600.0
2017,2017T3,Gran San Juan,Varón,8009.903165735568,6175.0,3700.0,9480.0
2017,2017T3,Partidos del GBA,Mujer,9161.241935483871,7150.0,4375.0,12000.0
2017,2017T3,Partidos del GBA,Varón,9762.330114665057,7250.0,4500.0,12000.0
2017,2017T4,Gran San Juan,Mujer,7884.374800637958,6000.0,4250.0,9471.0
2017,2017T4,Gran San Juan,Varón,7790.253731343284,6000.0,4500.0,9250.0
2017,2017T4,Partidos del GBA,Mujer,8975.863105175293,7200.0,4375.0,11000.0
2017,2017T4,Partidos del GBA,Varón,9053.721062618595,7200.0,4475.0,11100.0
2018,2018T1,Gran San Juan,Mujer,8763.155668358713,7000.0,4700.0,10850.0
2018,2018T1,Gran San Juan,Varón,9446.894093686355,7000.0,5000.0,11142.5
2018,2018T1,Partidos del GBA,Mujer,10374.576576576577,7500.0,4500.0,12750.0
2018,2018T1,Partidos del GBA,Varón,10409.181451612903,7500.0,4600.0,13200.0
2018,2018T2,Gran San Juan,Mujer,8539.457085828344,6800.0,4950.0,9750.0
2018,2018T2,Gran San Juan,Varón,9157.44320712695,7200.0,5100.0,10000.0
2018,2018T2,Partidos del GBA,Mujer,9071.542336548768,7225.0,4425.0,11433.0
2018,2018T2,Partidos del GBA,Varón,9377.766996291719,7250.0,4500.0,11250.0
2018,2018T3,Gran San Juan,Mujer,10660.650847457628,7500.0,4840.0,13355.25
2018,2018T3,Gran San Juan,Varón,11176.141242937852,7800.0,5440.0,13250.0
2018,2018T3,Partidos del GBA,Mujer,11432.120809248556,9000.0,5200.0,14250.0
2018,2018T3,Partidos del GBA,Varón,11755.850582147477,9250.0,5500.0,14893.75
2018,2018T4,Gran San Juan,Mujer,9591.326241134751,7500.0,5860.0,11000.0
2018,2018T4,Gran San Juan,Varón,9872.140625,7925.0,6000.0,11250.0
2018,2018T4,Partidos del GBA,Mujer,10805.002733734282,8300.0,4840.0,13250.0
2018,2018T4,Partidos del GBA,Varón,11335.153944836433,8400.0,5000.0,13275.0
2019,2019T1,Gran San Juan,Mujer,11512.844936708861,8987.5,6400.0,14075.0
2019,2019T1,Gran San Juan,Varón,11554.881602914389,9100.0,6250.0,13600.0
2019,2019T1,Partidos del GBA,Mujer,13554.487034949267,10000.0,5762.5,16000.0
2019,2019T1,Partidos del GBA,Varón,13955.72772898369,10000.0,5900.0,16850.0
2019,2019T2,Gran San Juan,Mujer,12223.07627118644,9500.0,7760.0,14500.0
2019,2019T2,Gran San Juan,Varón,12130.806818181818,9480.0,7600.0,14333.5
2019,2019T2,Partidos del GBA,Mujer,12789.501096491229,10000.0,5800.0,15862.5
2019,2019T2,Partidos del GBA,Varón,13431.291666666666,10000.0,6000.0,16000.0
2019,2019T3,Gran San Juan,Mujer,14618.72864321608,11528.0,8000.0,17500.0
