ANO4,PERIODO,AGLOMERADO_NOM,NIVEL_ED_NOMBRE,media_ipcf,mediana_ipcf,q1_ipcf,q3_ipcf
2016,2016T2,Gran San Juan,NS/NC,3411.818181818182,4150.0,1990.0,4400.0
2016,2016T2,Gran San Juan,Primaria completa,4037.599033816425,3800.0,2430.0,5072.5
2016,2016T2,Gran San Juan,Primaria incompleta,3709.191489361702,3415.0,2400.0,4690.0
2016,2016T2,Gran San Juan,Secundaria completa,4935.287037037037,3937.5,2500.0,6112.5
2016,2016T2,Gran San Juan,Secundaria incompleta,3706.4266055045873,2960.0,1800.0,4780.0
2016,2016T2,Gran San Juan,Superior completo,8507.28346456693,6500.0,3830.0,10000.0
2016,2016T2,Gran San Juan,Superior incompleto,5231.494845360825,4500.0,3500.0,6150.0
2016,2016T2,Partidos del GBA,NS/NC,3890.0689655172414,4000.0,2025.0,4900.0
2016,2016T2,Partidos del GBA,Primaria completa,5127.873983739837,4445.0,2685.0,6237.5
2016,2016T2,Partidos del GBA,Primaria incompleta,4737.81941309255,4200.0,2675.0,5900.0
2016,2016T2,Partidos del GBA,Secundaria completa,6255.587431693989,5000.0,2875.0,7625.0
2016,2016T2,Partidos del GBA,Secundaria incompleta,4454.277497477296,3500.0,2100.0,5400.0
2016,2016T2,Partidos del GBA,Superior completo,11052.456,9000.0,6000.0,14000.0
2016,2016T2,Partidos del GBA,Superior incompleto,7475.702941176471,6000.0,3393.75,9381.25
2016,2016T3,Gran San Juan,NS/NC,3767.8571428571427,3400.0,3117.5,4370.0
2016,2016T3,Gran San Juan,Primaria completa,4670.244897959184,3875.0,2680.0,6317.5
2016,2016T3,Gran San Juan,Primaria incompleta,4789.8557692307695,3937.5,2700.0,5525.0
2016,2016T3,Gran San Juan,Secundaria completa,5989.572864321608,4800.0,2700.0,8000.0
2016,2016T3,Gran San Juan,Secundaria incompleta,4613.893719806763,3400.0,2050.0,6160.0
2016,2016T3,Gran San Juan,Superior completo,9205.274074074074,8000.0,5000.0,12000.0
2016,2016T3,Gran San Juan,Superior incompleto,5989.5952380952385,5000.0,3131.25,7500.0
2016,2016T3,Partidos del GBA,NS/NC,4840.675,4700.0,2365.0,7212.5
2016,2016T3,Partidos del GBA,Primaria completa,5948.4643356643355,4900.0,2950.0,7200.0
2016,2016T3,Partidos del GBA,Primaria incompleta,5274.066361556064,4500.0,2500.0,6750.0
2016,2016T3,Partidos del GBA,Secundaria completa,7582.316069057105,5750.0,3500.0,9950.0
2016,2016T3,Partidos del GBA,Secundaria incompleta,5608.97320471597,4000.0,2400.0,6475.0
2016,2016T3,Partidos del GBA,Superior completo,12840.972972972973,9750.0,6250.0,14993.75
2016,2016T3,Partidos del GBA,Superior incompleto,9312.882882882883,6400.0,4000.0,11325.0
2016,2016T4,Gran San Juan,NS/NC,4810.0,3500.0,3150.0,7350.0
2016,2016T4,Gran San Juan,Primaria completa,4923.445595854922,4200.0,2750.0,6250.0
2016,2016T4,Gran San Juan,Primaria incompleta,3858.732673267327,2900.0,1960.0,5000.0
2016,2016T4,Gran San Juan,Secundaria completa,4860.680412371134,4000.0,2633.75,5575.0
2016,2016T4,Gran San Juan,Secundaria incompleta,3800.917073170732,3000.0,2200.0,5000.0
2016,2016T4,Gran San Juan,Superior completo,7964.353982300885,6000.0,4250.0,10000.0
2016,2016T4,Gran San Juan,Superior incompleto,5281.05,4225.0,3343.75,5912.5
2016,2016T4,Partidos del GBA,NS/NC,4267.714285714285,4800.0,2525.0,5650.0
2016,2016T4,Partidos del GBA,Primaria completa,5606.495856353591,5100.0,3100.0,6662.5
2016,2016T4,Partidos del GBA,Primaria incompleta,5366.013192612138,4725.0,2775.0,6250.0
2016,2016T4,Partidos del GBA,Secundaria completa,6895.76604850214,5600.0,3400.0,9000.0
2016,2016T4,Partidos del GBA,Secundaria incompleta,4881.681551116334,4000.0,2440.0,5987.5
2016,2016T4,Partidos del GBA,Superior completo,13067.02492211838,10560.0,6125.0,17500.0
2016,2016T4,Partidos del GBA,Superior incompleto,8611.012307692308,6500.0,4500.0,10000.0
2017,2017T1,Gran San Juan,NS/NC,6037.5,3412.5,2025.0,7425.0
2017,2017T1,Gran San Juan,Primaria completa,6512.950226244344,5900.0,3750.0,8550.0
2017,2017T1,Gran San Juan,Primaria incompleta,5280.588235294118,5300.0,2425.0,7000.0
2017,2017T1,Gran San Juan,Secundaria completa,6958.392694063927,5850.0,3382.5,10000.0
2017,2017T1,Gran San Juan,Secundaria incompleta,5080.40366972477,4022.5,2577.5,6750.0
2017,2017T1,Gran San Juan,Superior completo,10915.77868852459,9750.0,5662.5,13093.75
2017,2017T1,Gran San Juan,Superior incompleto,6700.9059829059825,5500.0,4050.0,8560.0
2017,2017T1,Partidos del GBA,NS/NC,5654.0,5550.0,3268.75,7562.5
2017,2017T1,Partidos del GBA,Primaria completa,6320.727549467276,5500.0,3460.0,8110.0
2017,2017T1,Partidos del GBA,Primaria incompleta,5709.462311557789,4750.0,2827.5,7500.0
2017,2017T1,Partidos del GBA,Secundaria completa,7308.137096774193,5744.5,3697.75,9150.5
2017,2017T1,Partidos del GBA,Secundaria incompleta,5801.735169491525,4500.0,2750.0,7212.5
2017,2017T1,Partidos del GBA,Superior completo,15298.468468468469,12500.0,7500.0,20000.0
2017,2017T1,Partidos del GBA,Superior incompleto,9818.43670886076,7787.5,4060.0,12925.0
2017,2017T2,Gran San Juan,NS/NC,4797.142857142857,4280.0,3900.0,5650.0
2017,2017T2,Gran San Juan,Primaria completa,6186.688034188034,6000.0,4070.0,7800.0
2017,2017T2,Gran San Juan,Primaria incompleta,5564.907407407408,5190.0,3765.0,6900.0
2017,2017T2,Gran San Juan,Secundaria completa,7388.710743801653,6000.0,4310.0,8975.0
2017,2017T2,Gran San Juan,Secundaria incompleta,6043.545454545455,4700.0,3638.0,7420.0
2017,2017T2,Gran San Juan,Superior completo,11313.922580645161,9000.0,6325.0,14000.0
2017,2017T2,Gran San Juan,Superior incompleto,7702.855263157895,6200.0,4600.0,8500.0
2017,2017T2,Partidos del GBA,NS/NC,6218.068181818182,5350.0,2987.5,8112.5
2017,2017T2,Partidos del GBA,Primaria completa,6476.302228412256,5600.0,3500.0,7500.0
2017,2017T2,Partidos del GBA,Primaria incompleta,5513.2697674418605,4725.0,2685.0,7200.0
2017,2017T2,Partidos del GBA,Secundaria completa,8001.956896551724,6300.0,3790.0,10295.0
2017,2017T2,Partidos del GBA,Secundaria incompleta,5921.351005484461,4500.0,2800.0,7000.0
2017,2017T2,Partidos del GBA,Superior completo,14122.906976744185,11100.0,6750.0,19325.0
2017,2017T2,Partidos del GBA,Superior incompleto,9334.699228791775,7250.0,4400.0,12000.0
